userid,movieid,rating
611,778,4
611,789,3
611,855,4
612,9,3
612,108,5
612,486,3
612,512,4
612,586,4
612,589,3
612,606,2
612,706,3
612,716,3
613,48,4
613,53,1
613,55,4
613,101,3
613,123,5
613,164,2
613,175,5
613,208,3
613,257,3
613,322,5
613,352,3
613,370,5
613,608,5
613,622,5
613,644,3
613,773,4
613,776,3
613,784,5
613,839,2
613,907,3
613,984,2
614,7,5
614,40,4
614,87,4
614,140,2
614,155,4
614,158,4
614,192,3
614,319,4
614,349,5
614,358,3
614,373,3
614,412,2
614,531,4
614,543,3
614,699,3
614,743,3
614,809,3
614,848,4
614,851,2
615,33,5
615,75,2
615,204,4
615,226,4
615,337,3
615,354,3
615,402,4
615,582,2
615,600,3
615,601,3
615,734,5
615,741,3
615,847,4
616,19,5
616,22,5
616,34,4
616,45,5
616,58,3
616,61,3
616,62,4
616,147,3
616,179,3
616,196,2
616,211,4
616,247,4
616,270,3
616,331,4
616,517,3
616,548,3
616,575,3
616,759,3
616,864,3
616,888,2
616,905,3
616,914,5
617,11,5
617,25,2
617,41,4
617,58,4
617,61,4
617,81,3
617,208,4
617,215,4
617,282,4
617,398,4
617,406,4
617,409,4
617,491,3
617,498,4
617,499,3
617,557,3
617,558,2
617,584,5
617,586,5
617,650,5
617,670,5
617,672,3
617,675,3
617,677,4
617,709,4
617,735,2
617,963,3
618,5,3
618,19,5
618,50,5
618,53,1
618,103,4
618,147,2
618,167,5
618,198,4
618,205,3
618,243,2
618,252,5
618,265,5
618,363,5
618,368,4
618,378,3
618,399,3
618,518,4
618,571,3
618,576,3
618,584,5
618,619,5
618,718,4
618,722,3
618,740,3
618,807,3
618,894,4
619,4,3
619,32,5
619,59,3
619,135,4
619,173,3
619,200,5
619,283,3
619,286,3
619,311,5
619,405,4
619,431,3
619,440,3
619,486,4
619,494,4
619,522,4
619,524,4
619,633,4
619,676,3
619,744,4
619,924,2
619,966,2
620,10,4
620,26,3
620,47,4
620,249,4
620,259,3
620,298,4
620,421,4
620,429,4
620,565,4
620,573,4
620,613,4
620,657,4
620,669,5
620,877,4
621,51,4
621,91,2
621,164,3
621,195,3
621,217,3
621,218,4
621,223,4
621,225,2
621,227,5
621,250,3
621,360,4
621,481,3
621,634,3
621,639,4
621,649,4
621,711,3
621,713,4
621,813,3
621,862,3
621,867,3
621,962,3
622,11,5
622,23,5
622,83,2
622,116,4
622,157,5
622,163,3
622,202,2
622,240,4
622,254,4
622,438,3
622,776,3
622,829,5
622,831,2
622,883,3
622,949,3
623,5,2
623,31,4
623,52,5
623,74,4
623,87,5
623,97,4
623,191,2
623,280,2
623,381,4
623,416,3
623,518,4
623,525,4
623,651,3
623,696,3
623,713,4
623,930,3
624,22,4
624,39,5
624,78,4
624,100,4
624,140,3
624,152,4
624,162,5
624,164,3
624,166,3
624,167,5
624,186,4
624,232,5
624,278,3
624,292,5
624,328,3
624,335,4
624,404,5
624,426,4
624,434,3
624,436,5
624,662,5
624,732,3
624,750,3
624,793,4
624,802,3
624,841,3
624,878,3
624,889,4
624,898,4
624,929,4
625,7,5
625,40,5
625,83,2
625,137,4
625,174,3
625,189,5
625,238,5
625,240,4
625,264,5
625,293,5
625,305,3
625,377,3
625,404,5
625,408,4
625,434,3
625,460,3
625,538,5
625,586,4
625,644,3
625,655,4
625,766,4
625,767,4
625,822,4
626,55,4
626,70,4
626,116,3
626,123,4
626,144,3
626,252,5
626,260,4
626,329,4
626,340,4
626,360,4
626,673,4
626,701,3
626,854,3
626,946,3
627,103,4
627,142,4
627,160,5
627,204,4
627,233,4
627,300,5
627,342,5
627,353,3
627,432,3
627,457,5
627,475,4
627,751,3
627,844,4
627,864,4
627,874,2
627,918,5
627,929,4
628,86,3
628,234,3
628,235,2
628,259,3
628,329,3
628,395,4
628,502,3
628,617,4
628,630,3
628,643,4
628,669,4
628,702,4
628,712,3
628,815,2
628,845,3
628,918,3
628,939,4
629,1,4
629,58,4
629,60,5
629,118,5
629,207,3
629,241,4
629,243,3
629,251,4
629,262,2
629,389,5
629,437,3
629,493,4
629,498,4
629,541,4
629,546,3
629,576,4
629,581,4
629,700,4
629,862,3
629,894,4
629,957,1
629,988,5
630,12,3
630,43,4
630,66,5
630,115,5
630,126,2
630,131,4
630,146,3
630,208,4
630,237,5
630,263,5
630,503,3
630,702,4
631,0,3
631,67,3
631,70,5
631,97,5
631,191,3
631,209,5
631,227,4
631,313,4
631,319,4
631,410,3
631,415,5
631,420,4
631,430,3
631,476,4
631,488,4
631,501,3
631,522,5
631,621,4
631,676,4
631,683,4
631,697,4
631,733,3
631,791,3
631,798,5
632,13,3
632,21,4
632,22,5
632,35,4
632,71,4
632,80,3
632,92,4
632,156,4
632,182,5
632,197,3
632,227,4
632,285,2
632,299,4
632,398,4
632,401,4
632,466,3
632,474,1
632,488,4
632,520,4
632,526,2
632,674,2
632,675,3
632,753,3
632,920,5
632,930,3
633,20,2
633,59,4
633,90,5
633,92,4
633,165,4
633,221,3
633,295,4
633,367,4
633,385,3
633,645,5
633,703,3
633,720,4
633,735,2
633,753,2
633,781,4
633,783,3
633,788,3
633,810,4
633,861,3
633,944,3
633,956,4
634,12,3
634,29,5
634,94,3
634,166,2
634,232,4
634,318,4
634,322,5
634,353,3
634,405,5
634,494,5
634,505,5
634,531,4
634,538,5
634,597,5
634,664,3
634,902,3
634,906,3
635,22,5
635,73,5
635,102,4
635,138,5
635,141,3
635,166,3
635,250,3
635,268,4
635,269,5
635,304,4
635,333,5
635,367,5
635,389,4
635,436,5
635,790,5
635,959,3
636,12,4
636,30,4
636,48,5
636,62,5
636,137,4
636,187,5
636,200,5
636,207,3
636,208,4
636,245,4
636,247,5
636,271,4
636,314,3
636,336,4
636,357,4
636,397,5
636,419,3
636,441,3
636,487,3
636,582,3
636,612,3
636,635,4
636,753,4
636,815,2
636,829,5
636,909,4
636,930,3
637,142,4
637,252,5
637,280,3
637,288,4
637,360,5
637,446,5
637,463,5
637,471,3
637,487,2
637,499,3
637,759,3
637,772,3
637,834,2
637,859,3
637,888,2
637,896,3
637,908,3
637,981,3
638,24,4
638,27,5
638,91,3
638,163,4
638,188,5
638,197,3
638,257,3
638,258,5
638,272,5
638,350,4
638,381,5
638,390,5
638,423,5
638,470,3
638,478,4
638,504,3
638,552,5
638,567,3
638,619,5
638,664,3
638,675,3
638,688,3
638,795,4
638,825,5
639,37,4
639,39,5
639,60,5
639,101,4
639,116,4
639,137,3
639,166,3
639,174,2
639,198,5
639,241,4
639,316,5
639,361,3
639,423,5
639,455,4
639,481,2
639,543,2
639,556,5
639,568,4
639,575,3
639,691,2
639,748,5
639,764,4
639,822,4
639,873,4
640,16,5
640,20,3
640,32,4
640,41,3
640,109,5
640,170,4
640,172,5
640,191,3
640,253,5
640,280,2
640,304,4
640,333,5
640,383,4
640,456,3
640,459,5
640,489,4
640,510,5
640,603,4
640,606,2
640,655,4
640,664,3
640,775,3
640,813,5
640,949,4
640,961,4
640,962,3
641,76,5
641,101,3
641,258,5
641,259,3
641,323,5
641,418,2
641,443,3
641,461,5
641,502,4
641,588,4
641,815,2
641,821,5
641,843,4
641,880,4
641,913,4
641,981,4
642,13,3
642,30,5
642,40,5
642,43,5
642,82,3
642,125,3
642,188,5
642,199,4
642,271,4
642,311,5
642,369,5
642,406,5
642,430,4
642,563,3
642,620,4
642,652,3
642,914,5
642,941,2
642,960,4
643,14,4
643,64,4
643,73,4
643,118,4
643,131,3
643,136,4
643,237,5
643,259,3
643,432,3
643,473,4
643,533,5
643,633,4
643,656,4
643,710,3
643,728,2
643,877,3
643,880,4
643,992,4
643,997,4
644,5,3
644,22,5
644,38,3
644,44,5
644,80,4
644,115,5
644,119,3
644,173,3
644,234,3
644,312,4
644,314,3
644,349,5
644,398,4
644,471,4
644,586,5
644,640,3
644,675,3
644,679,4
644,836,1
644,876,4
644,942,4
644,955,4
645,45,4
645,119,3
645,121,3
645,122,2
645,178,4
645,208,3
645,265,5
645,290,4
645,325,4
645,631,3
645,771,2
645,824,4
646,82,3
646,169,2
646,339,3
646,344,5
646,388,5
646,390,5
646,538,5
646,552,5
646,583,5
646,590,3
646,609,3
646,882,2
646,898,3
646,968,5
647,8,5
647,94,2
647,119,4
647,146,4
647,161,4
647,187,4
647,289,4
647,295,5
647,314,3
647,339,3
647,350,4
647,364,3
647,386,5
647,487,2
647,540,5
647,608,5
647,616,3
647,784,5
647,849,5
648,39,4
648,70,5
648,99,4
648,152,4
648,232,5
648,261,3
648,268,4
648,404,5
648,407,3
648,639,4
648,686,4
648,695,5
648,772,4
648,806,5
648,836,2
648,869,3
648,885,4
648,891,5
648,958,3
649,6,3
649,7,5
649,49,4
649,64,4
649,90,5
649,91,3
649,107,4
649,132,5
649,210,4
649,218,4
649,267,3
649,271,4
649,357,4
649,396,5
649,438,3
649,472,5
649,490,4
649,492,2
649,537,3
649,549,5
649,629,5
649,691,2
649,903,4
649,921,4
650,37,4
650,121,4
650,201,4
650,211,4
650,262,3
650,275,3
650,331,4
650,371,4
650,390,5
650,408,4
650,417,4
650,433,4
650,440,4
650,458,5
650,487,2
650,531,4
650,545,4
650,671,5
650,741,3
650,743,3
650,820,4
650,831,2
650,843,4
650,894,4
650,949,4
651,12,4
651,27,5
651,76,5
651,91,2
651,116,4
651,124,4
651,328,4
651,331,4
651,349,5
651,353,2
651,369,5
651,392,5
651,394,4
651,411,1
651,578,4
651,656,5
651,678,5
651,689,5
651,864,4
651,875,3
651,896,4
652,21,5
652,27,5
652,40,5
652,94,3
652,121,3
652,132,5
652,172,3
652,182,5
652,183,4
652,216,4
652,223,4
652,298,5
652,470,3
652,536,5
652,552,5
652,686,3
652,752,3
652,804,2
652,960,5
653,82,3
653,89,4
653,104,4
653,119,5
653,133,4
653,193,4
653,195,2
653,223,3
653,248,4
653,311,5
653,314,4
653,317,4
653,319,5
653,346,4
653,413,4
653,458,5
653,479,5
653,489,4
653,526,2
653,529,3
653,547,3
653,548,4
653,598,3
653,845,5
653,972,4
653,973,3
654,13,5
654,44,4
654,107,4
654,125,5
654,136,4
654,162,5
654,169,1
654,178,4
654,215,4
654,229,4
654,240,4
654,267,3
654,288,5
654,317,4
654,422,5
654,501,3
654,506,3
654,580,5
654,583,5
654,628,5
654,729,5
654,732,3
654,737,5
654,805,4
654,814,5
654,831,2
654,955,4
655,94,3
655,246,4
655,282,4
655,286,3
655,287,4
655,289,5
655,331,4
655,338,3
655,346,4
655,349,5
655,359,5
655,395,4
655,400,4
655,477,5
655,588,3
655,594,3
655,681,3
655,758,2
655,806,4
655,849,3
655,896,4
655,930,3
655,995,2
656,9,3
656,21,5
656,24,4
656,90,5
656,138,5
656,149,3
656,182,5
656,189,5
656,266,5
656,311,4
656,335,5
656,342,5
656,382,4
656,395,4
656,436,5
656,442,3
656,452,2
656,453,3
656,468,4
656,473,4
656,482,3
656,527,2
656,675,3
656,740,3
656,759,3
656,811,3
656,914,5
656,947,5
656,963,4
656,978,2
657,4,4
657,76,4
657,88,3
657,134,3
657,217,3
657,222,4
657,257,4
657,349,5
657,413,4
657,618,3
657,632,3
657,662,5
657,667,3
657,713,4
657,720,5
657,751,4
657,785,3
657,897,3
657,981,4
658,34,5
658,41,3
658,54,4
658,65,2
658,131,4
658,177,4
658,251,2
658,315,2
658,371,5
658,372,4
658,383,4
658,508,5
658,602,4
658,639,5
658,663,5
658,686,4
658,787,3
658,902,3
659,37,3
659,63,3
659,89,5
659,117,2
659,150,5
659,169,2
659,199,4
659,266,4
659,285,3
659,286,3
659,327,4
659,340,5
659,345,4
659,488,5
659,510,5
659,540,4
659,544,4
659,596,3
659,632,4
659,666,4
659,696,2
659,699,4
659,744,3
660,66,4
660,79,3
660,86,3
660,105,3
660,110,3
660,114,4
660,124,3
660,145,3
660,176,4
660,194,4
660,241,3
660,256,4
660,272,5
660,296,5
660,308,3
660,468,4
660,560,4
660,693,5
660,740,3
660,746,3
660,841,3
660,859,3
660,864,3
660,866,4
660,904,3
661,5,2
661,56,5
661,61,4
661,97,4
661,116,3
661,168,5
661,214,5
661,282,5
661,412,2
661,497,3
661,590,3
661,651,4
661,665,4
661,804,2
661,840,2
662,8,5
662,15,5
662,50,5
662,55,5
662,165,5
662,177,5
662,213,5
662,236,4
662,264,4
662,267,4
662,277,2
662,287,3
662,291,5
662,294,4
662,327,3
662,408,4
662,431,3
662,559,5
662,578,4
662,582,4
662,594,3
662,595,5
662,642,2
662,658,3
662,692,5
662,721,4
662,733,3
662,781,3
662,804,4
663,9,2
663,30,4
663,152,3
663,189,5
663,230,4
663,324,2
663,347,4
663,422,5
663,470,2
663,489,3
663,529,2
663,559,4
663,573,3
663,576,3
663,600,3
663,682,3
663,696,4
663,703,3
663,716,2
663,717,5
663,732,2
664,17,5
664,97,5
664,169,3
664,191,3
664,220,4
664,283,3
664,289,5
664,291,5
664,302,5
664,807,2
664,821,5
664,868,4
664,953,4
665,27,5
665,51,4
665,125,3
665,147,2
665,160,5
665,181,5
665,235,3
665,280,3
665,285,3
665,293,5
665,337,4
665,338,3
665,494,3
665,622,5
665,699,3
665,748,5
665,888,2
666,11,5
666,18,4
666,73,4
666,78,3
666,139,2
666,162,5
666,167,5
666,195,3
666,257,3
666,324,3
666,346,5
666,369,5
666,394,3
666,413,4
666,421,4
666,456,3
666,475,4
666,490,3
666,491,4
666,496,4
666,511,4
666,544,3
666,628,4
666,786,4
666,858,3
666,908,3
666,981,3
667,14,3
667,51,5
667,108,5
667,150,5
667,163,3
667,253,4
667,263,5
667,284,4
667,347,4
667,367,4
667,381,4
667,469,3
667,475,4
667,541,5
667,824,5
667,856,3
667,876,4
668,18,3
668,77,4
668,79,4
668,93,4
668,98,4
668,191,3
668,283,3
668,334,4
668,337,4
668,346,4
668,350,4
668,361,3
668,484,4
668,809,4
669,15,5
669,62,5
669,108,5
669,132,5
669,134,4
669,182,5
669,216,4
669,218,4
669,220,3
669,229,3
669,393,2
669,558,2
669,681,3
669,699,4
669,824,5
669,860,4
669,900,4
670,72,4
670,82,4
670,99,3
670,100,4
670,192,4
670,200,4
670,335,4
670,345,3
670,351,4
670,360,4
670,395,4
670,478,3
670,495,4
670,529,3
670,566,5
670,602,5
670,609,3
670,729,4
670,805,4
670,823,4
670,837,3
670,889,4
670,892,5
670,893,4
670,915,5
671,20,3
671,105,4
671,110,3
671,125,5
671,161,3
671,168,4
671,229,3
671,283,3
671,325,3
671,337,4
671,388,5
671,414,3
671,433,3
671,518,5
671,608,5
671,636,4
671,799,4
671,834,3
671,865,5
671,997,3
672,15,4
672,40,4
672,69,4
672,71,4
672,114,4
672,120,3
672,247,4
672,262,3
672,313,4
672,333,5
672,351,4
672,370,4
672,475,4
672,619,5
672,622,5
672,639,4
672,641,4
672,695,3
672,867,4
672,961,4
673,4,4
673,33,5
673,38,3
673,54,4
673,108,5
673,109,5
673,129,3
673,132,5
673,145,4
673,170,4
673,253,5
673,255,4
673,317,3
673,320,4
673,358,3
673,431,3
673,532,3
673,553,5
673,606,3
673,613,5
673,628,4
673,671,4
673,682,3
673,685,3
673,739,5
673,759,3
674,2,5
674,23,4
674,66,4
674,113,3
674,182,4
674,233,4
674,349,4
674,355,3
674,356,3
674,476,4
674,619,4
674,629,5
674,807,1
674,828,4
674,843,3
674,989,5
675,30,4
675,33,4
675,60,4
675,97,4
675,173,2
675,261,3
675,267,3
675,292,5
675,342,5
675,425,3
675,440,4
675,444,5
675,468,4
675,603,4
675,618,3
675,676,3
675,678,5
675,736,5
675,740,3
675,832,3
676,35,5
676,36,4
676,66,4
676,82,3
676,90,5
676,98,4
676,113,4
676,141,3
676,245,3
676,312,4
676,412,2
676,437,2
676,439,5
676,545,4
676,587,3
676,637,4
676,653,5
676,749,4
676,758,2
676,844,5
676,868,4
677,13,4
677,14,2
677,187,4
677,196,2
677,239,4
677,281,4
677,287,4
677,417,3
677,442,3
677,457,5
677,543,2
677,555,2
677,571,3
677,608,4
677,623,4
677,667,3
677,844,4
677,859,3
677,953,4
677,956,4
677,999,3
678,9,3
678,45,4
678,74,4
678,103,4
678,199,4
678,209,5
678,234,3
678,270,3
678,281,4
678,283,4
678,287,4
678,348,4
678,351,4
678,383,4
678,389,4
678,399,3
678,441,3
678,460,3
678,468,3
678,599,3
678,672,3
678,822,4
678,851,3
679,40,4
679,96,4
679,178,4
679,228,5
679,246,5
679,265,5
679,274,3
679,435,5
679,452,3
679,467,4
679,585,5
679,625,4
679,724,4
680,6,3
680,32,5
680,50,5
680,60,5
680,108,5
680,147,3
680,307,5
680,346,5
680,431,4
680,471,4
680,571,4
680,608,5
680,720,5
680,799,5
680,814,5
680,865,5
680,874,2
681,11,5
681,212,3
681,259,3
681,263,5
681,274,3
681,437,2
681,443,3
681,570,3
681,575,1
681,621,4
681,628,3
681,840,3
681,893,3
681,895,1
682,28,4
682,62,5
682,90,5
682,152,3
682,218,4
682,232,5
682,270,3
682,283,5
682,307,4
682,387,3
682,415,3
682,453,2
682,546,2
682,661,4
682,672,3
682,697,4
682,726,4
682,736,5
682,739,5
682,910,3
683,23,5
683,69,4
683,128,3
683,138,5
683,141,3
683,179,3
683,185,5
683,203,4
683,244,2
683,295,3
683,335,4
683,374,3
683,378,3
683,401,5
683,426,4
683,544,4
683,619,4
683,733,2
683,771,2
683,802,3
683,908,2
683,927,3
683,957,1
683,991,5
684,32,4
684,65,3
684,129,2
684,180,3
684,202,3
684,264,5
684,279,4
684,346,4
684,350,3
684,370,4
684,503,3
684,514,4
684,535,3
684,541,4
684,551,4
684,666,4
684,677,4
684,695,3
684,775,3
685,10,3
685,52,4
685,64,3
685,98,4
685,120,3
685,170,4
685,189,5
685,192,3
685,260,4
685,261,2
685,262,3
685,273,3
685,277,3
685,314,3
685,318,4
685,324,2
685,445,4
685,548,4
685,730,5
685,768,4
685,778,3
685,827,4
685,830,3
685,889,4
685,898,3
686,128,3
686,212,4
686,240,5
686,261,2
686,300,4
686,304,4
686,306,3
686,367,5
686,442,4
686,503,4
686,691,4
686,794,5
686,814,4
686,880,5
686,991,5
687,5,4
687,26,2
687,51,4
687,75,3
687,223,3
687,262,3
687,268,4
687,352,4
687,385,3
687,403,3
687,421,4
687,428,4
687,466,4
687,494,4
687,537,3
687,595,5
687,684,3
687,793,3
687,807,2
687,835,5
687,858,2
687,875,3
688,21,4
688,22,5
688,24,4
688,101,4
688,243,3
688,308,4
688,309,2
688,343,2
688,381,5
688,545,4
688,620,4
688,666,4
688,876,4
688,904,4
688,913,5
688,941,3
688,975,3
689,16,5
689,50,4
689,66,3
689,141,3
689,150,5
689,162,5
689,200,4
689,203,5
689,211,3
689,406,4
689,416,3
689,427,4
689,547,3
689,609,4
689,611,2
689,667,3
689,745,4
689,785,3
689,926,4
689,943,5
689,984,2
689,992,3
690,10,5
690,13,4
690,37,4
690,47,4
690,50,5
690,88,3
690,96,5
690,159,3
690,230,5
690,283,3
690,304,4
690,332,5
690,473,4
690,500,3
690,520,5
690,548,4
690,669,5
690,729,5
690,822,4
690,958,4
690,981,4
690,988,4
691,1,5
691,31,4
691,35,4
691,46,3
691,65,2
691,105,5
691,127,5
691,153,5
691,155,5
691,210,4
691,272,5
691,277,2
691,297,4
691,305,4
691,335,5
691,406,5
691,444,5
691,529,3
691,577,5
691,619,5
691,646,3
691,647,5
691,755,3
691,782,3
691,897,2
692,46,3
692,57,4
692,86,2
692,167,5
692,229,3
692,279,4
692,305,3
692,374,3
692,398,3
692,430,3
692,501,2
692,568,3
692,570,3
692,634,3
692,657,4
692,662,4
692,818,3
692,841,4
692,851,3
692,881,3
692,924,2
692,943,5
693,2,5
693,59,3
693,96,3
693,162,5
693,169,2
693,186,4
693,210,3
693,292,5
693,326,3
693,336,3
693,349,5
693,363,5
693,427,3
693,493,4
693,508,4
693,523,3
693,527,2
693,548,3
693,583,5
693,608,5
693,800,5
693,828,4
693,830,2
693,839,2
693,974,3
694,49,5
694,87,4
694,120,5
694,209,5
694,216,4
694,237,5
694,261,3
694,349,5
694,387,3
694,435,4
694,494,4
694,502,3
694,680,5
694,873,5
694,903,5
694,971,3
695,27,5
695,51,4
695,56,4
695,61,4
695,66,4
695,89,5
695,97,3
695,144,3
695,150,5
695,196,3
695,286,3
695,318,3
695,351,4
695,357,5
695,384,4
695,435,4
695,450,4
695,492,2
695,496,3
695,522,4
695,580,5
695,607,4
695,701,4
695,749,5
695,812,4
695,817,4
696,24,3
696,39,5
696,88,4
696,179,2
696,249,4
696,298,4
696,302,5
696,376,3
696,423,5
696,436,5
696,568,4
696,578,4
696,616,5
696,646,3
696,685,3
696,736,5
696,791,3
696,809,3
696,839,2
696,886,4
696,932,5
696,945,5
697,1,5
697,41,3
697,57,5
697,74,4
697,120,4
697,127,4
697,137,4
697,139,3
697,196,3
697,206,5
697,219,5
697,249,4
697,294,4
697,498,4
697,518,4
697,607,4
697,619,4
697,789,4
698,16,5
698,78,3
698,155,3
698,202,3
698,313,3
698,352,3
698,366,3
698,419,3
698,437,3
698,484,4
698,566,4
698,642,2
698,643,4
698,692,3
698,703,3
698,726,4
698,753,3
698,807,3
698,858,3
698,926,3
699,35,5
699,80,4
699,207,3
699,215,4
699,252,5
699,254,4
699,281,4
699,356,4
699,357,4
699,379,5
699,407,3
699,436,4
699,556,5
699,561,3
699,582,5
699,629,5
699,638,4
699,731,5
699,773,4
699,798,4
699,968,5
700,31,4
700,64,5
700,77,5
700,113,3
700,116,3
700,143,3
700,186,3
700,295,5
700,399,4
700,401,4
700,427,5
700,442,4
700,460,3
700,514,4
700,558,2
700,567,3
700,572,5
700,685,3
700,722,4
700,851,4
700,872,5
700,924,2
701,25,3
701,58,4
701,81,5
701,92,4
701,134,3
701,158,5
701,166,3
701,170,4
701,268,4
701,350,3
701,431,3
701,506,3
701,522,4
701,523,4
701,552,5
701,689,4
701,731,4
701,782,3
701,815,2
701,884,5
702,38,3
702,46,2
702,137,3
702,227,4
702,228,3
702,237,4
702,242,3
702,325,3
702,436,4
702,438,2
702,442,3
702,447,4
702,560,4
702,607,4
702,734,3
702,742,4
702,780,4
702,797,4
702,983,3
703,21,4
703,70,5
703,78,4
703,126,3
703,129,2
703,131,4
703,202,2
703,223,3
703,344,4
703,514,5
703,597,4
703,651,3
703,806,3
703,887,5
703,906,3
703,996,4
704,13,4
704,29,5
704,44,4
704,96,4
704,102,4
704,123,4
704,230,5
704,269,5
704,272,5
704,279,5
704,281,4
704,282,5
704,293,5
704,331,4
704,334,2
704,360,4
704,370,5
704,413,3
704,474,1
704,478,3
704,487,3
704,502,3
704,518,3
704,676,3
704,750,2
704,853,4
704,857,4
704,859,3
705,14,4
705,41,2
705,77,4
705,100,4
705,151,4
705,176,4
705,349,5
705,355,3
705,365,4
705,380,3
705,537,4
705,546,3
705,609,3
705,775,4
705,789,3
705,873,3
705,907,3
705,918,4
705,998,5
706,0,3
706,133,4
706,171,4
706,195,3
706,217,3
706,310,4
706,323,5
706,371,4
706,379,5
706,421,4
706,423,4
706,489,3
706,512,3
706,572,5
706,666,4
706,703,2
706,726,3
706,755,4
706,802,4
706,833,4
706,858,2
707,15,4
707,75,3
707,84,4
707,211,4
707,272,5
707,328,4
707,370,5
707,391,4
707,407,3
707,428,3
707,463,5
707,564,3
707,569,4
707,622,5
707,636,5
707,759,3
707,947,5
708,112,3
708,142,3
708,192,3
708,208,4
708,222,4
708,239,4
708,272,5
708,278,2
708,285,3
708,312,4
708,402,4
708,415,4
708,486,3
708,579,3
708,642,3
708,705,3
708,868,3
708,874,2
708,979,4
709,131,4
709,174,3
709,233,4
709,289,5
709,369,5
709,390,4
709,596,4
709,650,5
709,671,5
709,695,5
709,699,4
709,830,3
709,960,4
710,9,3
710,16,5
710,56,5
710,90,5
710,109,5
710,146,3
710,184,5
710,191,3
710,332,4
710,381,4
710,509,4
710,526,3
710,646,3
710,649,4
710,678,5
710,698,5
710,772,3
710,823,4
710,951,3
711,3,5
711,14,4
711,21,3
711,49,5
711,83,3
711,126,2
711,351,4
711,427,4
711,437,2
711,549,5
711,551,5
711,616,4
711,640,4
711,656,4
711,661,4
711,789,4
711,833,5
711,874,2
711,890,5
711,998,4
712,27,5
712,29,5
712,30,4
712,69,4
712,95,4
712,115,5
712,212,3
712,272,5
712,310,4
712,314,3
712,340,5
712,501,3
712,581,4
712,620,3
712,638,3
712,679,4
712,754,4
712,825,5
712,873,4
712,911,5
712,937,3
712,956,4
712,980,4
713,182,5
713,318,4
713,351,4
713,354,3
713,359,5
713,367,5
713,397,5
713,466,5
713,477,5
713,513,3
713,581,3
713,673,5
713,692,5
713,716,3
713,794,5
713,812,4
713,816,2
713,862,4
713,931,5
713,982,4
714,23,5
714,31,5
714,35,4
714,82,4
714,85,2
714,145,3
714,154,3
714,303,3
714,426,4
714,493,5
714,499,3
714,554,3
714,626,3
714,675,3
714,713,5
714,743,3
714,785,4
714,803,2
714,840,2
715,9,3
715,15,4
715,24,4
715,75,3
715,87,4
715,88,3
715,94,4
715,104,4
715,126,2
715,154,3
715,159,3
715,206,5
715,261,2
715,263,4
715,281,4
715,440,3
715,523,3
715,535,4
715,573,4
715,639,3
715,650,5
715,659,4
715,678,5
715,731,4
715,858,2
715,885,3
715,926,4
716,6,2
716,15,5
716,54,4
716,62,5
716,91,2
716,128,3
716,146,4
716,182,5
716,185,5
716,234,3
716,241,4
716,503,3
716,517,4
716,560,4
716,670,5
716,738,3
716,760,3
716,820,4
716,888,2
717,21,5
717,56,4
717,68,4
717,70,5
717,99,3
717,151,4
717,188,4
717,238,5
717,339,3
717,392,5
717,469,3
717,494,4
717,573,4
717,577,5
717,634,4
717,886,4
717,887,5
717,914,5
717,918,3
717,972,4
718,10,4
718,27,5
718,47,4
718,159,4
718,177,4
718,233,4
718,316,4
718,359,5
718,416,4
718,446,4
718,461,5
718,499,3
718,520,4
718,553,5
718,573,3
718,574,2
718,749,4
718,754,4
718,776,3
718,823,4
718,872,4
719,35,4
719,101,4
719,137,4
719,174,4
719,182,5
719,186,3
719,235,3
719,238,5
719,302,5
719,341,3
719,497,3
719,538,5
719,591,5
719,655,4
719,697,5
719,700,5
719,760,4
719,763,4
719,833,5
719,859,3
719,866,5
719,878,3
719,895,2
719,928,4
719,949,3
719,991,5
720,62,4
720,246,4
720,251,3
720,254,2
720,265,5
720,308,2
720,385,3
720,393,1
720,408,3
720,450,4
720,485,4
720,487,2
720,505,5
720,518,3
720,524,3
720,571,3
720,574,2
720,604,3
720,611,3
720,627,3
720,688,3
720,716,1
720,740,3
720,840,3
720,901,3
720,920,5
720,940,3
721,6,3
721,11,4
721,59,4
721,65,1
721,66,4
721,90,5
721,91,3
721,94,3
721,163,3
721,291,5
721,322,4
721,365,3
721,483,3
721,575,3
721,589,3
721,599,3
721,701,4
