movieid,rating
5546,4
5546,4
5546,4
5546,5
5546,5
5546,5
5546,3
5546,4
5546,4
5546,4
5546,4
5546,3
5546,5
5546,4
5546,4
5546,3
5546,3
5546,3
5546,4
5546,5
5546,3
5546,4
5547,3
5547,5
5547,3
5547,3
5547,5
5547,4
5547,5
5547,4
5547,5
5547,3
5547,3
5547,4
5547,5
5547,4
5547,3
5547,4
5547,4
5547,3
5547,3
5547,4
5547,4
5547,2
5547,4
5547,4
5547,4
5547,5
5547,2
5547,4
5547,5
5547,4
5547,4
5547,4
5547,3
5547,3
5547,4
5547,2
5547,3
5547,5
5547,3
5547,5
5547,5
5547,4
5547,3
5547,5
5547,3
5547,1
5547,4
5547,4
5548,5
5548,3
5548,3
5548,3
5548,4
5548,3
5548,4
5548,3
5548,4
5548,3
5548,4
5548,2
5548,4
5548,3
5548,2
5548,3
5548,4
5548,4
5548,4
5548,4
5548,4
5548,4
5548,4
5548,4
5548,4
5548,5
5548,4
5548,3
5548,4
5548,4
5548,4
5548,4
5548,4
5548,4
5548,3
5548,3
5548,4
5548,4
5548,4
5548,5
5548,5
5548,3
5548,4
5548,3
5548,2
5548,3
5548,5
5548,3
5548,1
5548,2
5548,4
5548,5
5548,4
5548,4
5548,5
5548,3
5548,3
5548,3
5548,4
5548,5
5548,3
5548,3
5548,4
5548,4
5548,3
5548,3
5548,4
5548,3
5548,3
5548,4
5548,4
5548,4
5548,4
5549,3
5549,4
5549,4
5549,3
5549,2
5550,4
5550,3
5550,4
5550,2
5550,3
5550,4
5550,3
5550,3
5550,5
5551,3
5551,3
5551,2
5552,4
5553,5
5553,5
5554,3
5554,5
5554,4
5554,3
5554,5
5554,4
5554,3
5554,4
5555,4
5556,3
5556,4
5557,5
5557,4
5558,2
5558,5
5558,2
5558,4
5558,4
5558,3
5558,1
5558,5
5558,4
5558,4
5558,4
5558,3
5558,4
5558,4
5558,5
5558,2
5558,3
5558,2
5558,3
5558,4
5558,4
5558,5
5558,3
5558,3
5558,5
5558,4
5558,5
5558,4
5558,5
5558,4
5558,5
5558,4
5558,4
5558,5
5558,5
5558,5
5558,5
5558,4
5558,5
5558,5
5558,3
5558,3
5558,3
5558,4
5558,4
5558,4
5558,4
5558,5
5558,3
5558,4
5558,4
5558,5
5558,3
5558,2
5558,5
5558,4
5558,3
5558,5
5558,3
5558,4
5558,4
5558,4
5558,4
5558,5
5558,5
5558,5
5558,4
5558,4
5558,3
5558,4
5558,5
5558,5
5558,4
5558,5
5558,2
5558,4
5558,3
5558,4
5558,4
5558,2
5558,3
5558,4
5558,5
5558,2
5558,5
5558,4
5558,3
5558,3
5558,5
5558,5
5558,5
5558,5
5558,5
5558,4
5558,3
5558,3
5558,4
5558,3
5558,4
5558,4
5558,3
5558,3
5558,4
5558,3
5558,4
5558,4
5558,5
5558,4
5558,3
5558,3
5558,3
5558,4
5558,5
5558,5
5558,4
5558,4
5558,4
5558,4
5558,5
5558,4
5558,3
5558,3
5558,5
5558,5
5558,4
5558,4
5558,5
5558,3
5558,3
5558,5
5559,4
5559,5
5559,4
5559,1
5560,5
5561,2
5562,4
5563,5
5563,5
5563,5
5563,5
5563,2
5563,5
5563,5
5564,4
5564,3
5564,2
5564,3
5564,4
5564,5
5564,3
5564,3
5564,5
5564,3
5564,3
5564,4
5564,5
5564,4
5564,4
5564,2
5564,2
5564,5
5564,3
5564,4
5564,4
5564,5
5564,4
5564,4
5564,4
5564,5
5564,5
5564,4
5564,5
5564,3
5564,4
5564,4
5564,5
5564,2
5564,4
5564,4
5564,4
5564,5
5564,3
5564,4
5564,3
5564,5
5564,3
5565,5
5566,3
5567,4
5568,4
5568,4
5568,3
5568,5
5568,4
5569,3
5569,1
5569,4
5570,1
5571,5
5572,2
5572,2
5572,4
5572,3
5572,4
5573,3
5574,3
5574,2
5574,4
5574,5
5574,4
5574,3
5574,4
5574,4
5574,3
5574,3
5575,4
5576,3
5576,5
5577,2
5577,4
5578,3
5579,4
5579,4
5579,3
5579,4
5579,4
5579,3
5579,4
5579,4
5579,3
5580,2
5581,4
5581,3
5582,3
5583,4
5583,4
5584,5
5585,3
5586,5
5586,3
5587,5
5587,5
5587,4
5587,3
5587,5
5587,2
5587,3
5587,2
5587,5
5587,3
5587,3
5587,3
5587,3
5587,3
5587,5
5587,2
5587,3
5588,5
5588,5
5588,4
5588,4
5589,4
5589,5
5589,5
5590,5
5590,4
5590,2
5590,3
5590,4
5591,4
5592,4
5593,4
5594,4
5594,4
5595,5
5595,5
5596,5
5597,4
5598,4
5599,4
5600,5
5600,4
5601,4
5602,4
5602,4
5602,3
5602,4
5602,5
5602,4
5602,4
5602,5
5602,5
5602,3
5602,5
5602,4
5602,5
5602,5
5602,5
5602,5
5603,2
5604,3
5605,5
5606,3
5607,2
5608,4
5608,3
5609,3
5610,5
5610,3
5610,5
5610,3
5610,5
5610,3
5610,2
5610,4
5610,3
5610,3
5610,3
5610,4
5610,4
5610,5
5610,5
5610,5
5611,4
5611,4
5611,5
5611,2
5611,4
5611,5
5611,4
5611,4
5611,4
5611,5
5611,2
5611,4
5611,5
5611,3
5611,4
5611,5
5611,5
5611,5
5611,4
5611,4
5611,3
5611,4
5611,5
5611,3
5611,5
5611,3
5611,5
5611,4
5611,5
5611,5
5611,5
5611,4
5611,4
5612,5
5613,1
5614,4
5615,4
5616,5
5617,2
5617,4
5617,4
5617,5
5617,4
5617,4
5618,1
5619,4
5620,5
5620,3
5620,5
5620,4
5620,5
5620,5
5620,3
5620,5
5620,3
5620,4
5620,4
5620,4
5620,4
5620,4
5620,3
5620,5
5621,3
5622,4
5622,5
5622,5
5623,5
5623,3
5623,5
5623,4
5623,3
5624,4
5624,4
5624,5
5624,3
5624,5
5624,3
5625,2
5625,3
5625,5
5625,3
5625,4
5625,3
5625,4
5625,3
5626,4
5627,3
5627,3
5627,4
5628,5
5629,5
5629,5
5629,3
5629,1
5629,5
5629,5
5630,3
5631,5
5632,2
5632,5
5632,5
5632,3
5632,5
5632,4
5633,3
5634,4
5634,4
5635,2
5635,4
5635,4
5635,4
5635,5
5636,2
5637,4
5638,3
5638,3
5639,4
5640,5
5640,5
5640,5
5640,5
5640,4
5640,3
5641,4
5641,5
5641,3
5641,3
5641,4
5641,4
5641,5
5642,4
5643,2
5643,3
5643,3
5643,5
5643,3
5643,5
5643,3
5643,5
5643,4
5643,3
5643,5
5643,4
5643,3
5643,5
5643,4
5643,5
5644,3
5644,3
5645,4
5645,3
5646,4
5646,4
5646,4
5647,5
5647,5
5647,3
5648,5
5648,4
5648,4
5649,4
5649,4
5650,4
5650,4
5650,4
5651,4
5651,3
5652,4
5652,5
5652,4
5652,4
5652,3
5652,3
5652,2
5652,3
5652,3
5652,3
5652,5
5652,4
5652,5
5652,4
5652,4
5652,3
5652,4
5652,3
5652,3
5652,5
5652,4
5652,4
5652,5
5652,3
5652,4
5652,3
5652,4
5652,3
5652,4
5652,5
5652,4
5652,5
5652,3
5652,3
5652,3
5652,5
5652,4
5652,4
5652,2
5652,4
5652,5
5652,3
5652,3
5652,4
5652,3
5652,4
5652,3
5652,4
5652,4
5652,4
5652,4
5652,3
5652,4
5652,4
5652,3
5653,4
5653,5
5653,2
5653,3
5653,4
5653,4
5653,3
5653,3
5653,3
5653,3
5653,4
5653,4
5653,3
5653,2
5653,3
5653,3
5653,5
5653,4
5653,5
5653,4
5653,3
5653,4
5653,4
5653,3
5653,3
5653,4
5653,3
5653,3
5653,3
5653,4
5653,2
5653,3
5653,4
5653,5
5653,3
5653,3
5653,4
5653,4
5653,3
5653,4
5653,3
5653,5
5653,4
5653,3
5653,3
5653,3
5653,4
5653,3
5653,4
5653,4
5653,5
5653,5
5653,4
5653,5
5653,4
5653,4
5653,3
5653,3
5653,3
5653,3
5653,2
5653,4
5653,4
5653,4
5653,3
5653,4
5653,4
5653,3
5653,5
5653,4
5653,4
5653,4
5653,4
5653,4
5653,4
5653,4
5653,5
5653,4
5653,4
5653,5
5653,2
5653,3
5653,1
5653,4
5653,5
5653,3
5653,2
5653,3
5653,4
5653,3
5653,3
5653,4
5653,3
5653,4
5653,3
5653,4
5653,3
5653,5
5653,4
5653,2
5653,3
5653,3
5653,5
5653,2
5653,5
5653,5
5653,4
5654,3
5655,4
5656,5
5657,5
5658,4
5659,5
5659,4
5660,5
5661,4
5661,5
5661,4
5661,3
5662,4
5663,4
5664,5
5665,4
5665,4
5665,4
5665,5
5665,2
5665,2
5665,3
5665,4
5666,3
5666,4
5666,3
5666,4
5666,5
5666,3
5666,4
5666,4
5666,2
5667,4
5668,3
5668,3
5668,4
5668,3
5668,5
5668,4
5668,4
5668,3
5668,4
5668,4
5669,3
5670,1
5671,3
5672,2
5672,5
5673,3
5673,4
5674,3
5674,3
5674,5
5675,5
5676,3
5677,5
5677,4
5678,3
5679,3
5679,4
5679,4
5679,3
5679,3
5679,4
5679,4
5679,4
5679,4
5679,1
5679,4
5679,3
5679,5
5680,4
5681,3
5682,4
5682,3
5682,4
5683,5
5683,5
5683,4
5683,3
5683,4
5683,4
5683,4
5684,3
5685,5
5685,5
5685,5
5685,4
5685,4
5685,5
5685,5
5685,5
5685,5
5685,5
5685,3
5685,5
5685,4
5685,5
5685,5
5685,4
5685,3
5685,4
5685,3
5685,3
5685,5
5685,4
5685,5
5685,4
5685,4
5685,2
5685,3
5685,4
5685,5
5685,5
5685,4
5685,3
5685,3
5685,2
5685,5
5685,4
5685,3
5685,3
5685,4
5685,5
5685,3
5685,2
5685,4
5685,4
5685,3
5685,3
5685,5
5685,1
5685,5
5685,3
5685,4
5685,4
5685,4
5685,2
5685,4
5685,3
5685,3
5685,3
5685,4
5685,5
5685,5
5685,3
5685,5
5685,3
5685,3
5685,3
5685,3
5685,2
5685,5
5685,5
5685,4
5685,2
5685,5
5685,3
5685,2
5685,3
5685,4
5685,5
5685,3
5685,5
5685,2
5685,3
5685,4
5685,4
5685,4
5685,5
5685,3
5685,5
5685,5
5685,3
5685,4
5685,3
5685,4
5685,5
5685,3
5685,5
5685,5
5685,5
5685,4
5685,1
5685,5
5685,4
5685,4
5685,3
5685,3
5685,4
5685,3
5685,4
5685,3
5685,5
5686,5
5686,4
5686,2
5686,4
5686,2
5686,3
5686,5
5686,4
5686,4
5686,4
5686,1
5686,4
5687,5
5687,4
5688,3
5689,3
5690,5
5690,5
5691,5
5692,4
5693,3
5693,3
5693,4
5693,5
5694,5
5695,4
5696,4
5696,4
5696,5
5696,4
5696,2
5696,3
5696,3
5696,5
5696,4
5696,3
5696,5
5696,4
5696,2
5696,4
5696,3
5697,3
5698,5
5698,5
5698,5
5698,4
5698,5
5698,5
5698,3
5698,5
5698,3
5699,5
5699,5
5699,4
5699,2
5699,3
5699,3
5699,4
5699,3
5699,3
5699,3
5699,4
5699,4
5699,3
5699,2
5699,1
5699,3
5699,4
5699,3
5699,4
5699,3
5699,3
5699,2
5699,5
5699,4
5699,4
5699,4
5699,2
5699,4
5699,5
5699,5
5700,4
5700,5
5700,5
5701,4
5702,3
5703,4
5704,4
5704,5
5704,3
5704,5
5704,4
5704,4
5704,4
5705,4
5705,4
5705,4
5705,2
5705,2
5705,4
5705,5
5706,5
5706,3
5706,3
5706,3
5706,2
5706,4
5707,3
5707,4
5708,3
5708,4
5708,3
5708,3
5708,3
5708,2
5709,4
5709,4
5709,3
5709,2
5709,4
5709,3
5709,4
5709,4
5709,3
5709,4
5709,4
5710,4
5710,3
5710,4
5710,5
5711,5
5711,3
5711,5
5712,4
5712,3
5713,3
5714,3
5715,4
5716,5
5716,5
5716,4
5716,4
5716,3
5716,3
5716,3
5716,3
5716,3
5716,4
5716,3
5716,3
5716,5
5716,3
5716,4
5716,5
5716,3
5716,3
5716,5
5716,4
5716,3
5716,3
5716,2
5716,4
5716,5
5716,1
5716,5
5716,4
5716,3
5716,5
5716,3
5716,3
5716,4
5716,5
5716,3
5716,3
5716,3
5716,5
5716,5
5716,3
5717,3
5717,4
5717,4
5717,3
5717,3
5717,4
5717,4
5717,3
5717,5
5717,3
5717,4
5717,4
5717,3
5717,4
5717,2
5717,3
5717,4
5717,5
5717,1
5717,4
5717,4
5717,3
5717,4
5717,3
5717,4
5717,3
5717,3
5717,5
5717,5
5717,4
5717,5
5717,4
5717,5
5717,4
5717,5
5717,3
5717,5
5718,4
5719,3
5720,3
5720,4
5720,4
5721,3
5722,5
5722,3
5723,3
5724,5
5724,5
5724,5
5725,4
5726,5
5727,5
5727,3
5727,5
5727,3
5727,5
5727,3
5728,3
5729,4
5730,5
5730,5
5730,5
5731,3
5731,3
5731,3
5731,5
5731,4
5731,4
5731,4
5731,4
5731,4
5731,4
5731,3
5731,4
5731,4
5731,5
5731,3
5731,3
5731,4
5731,5
5731,4
5731,3
5731,2
5731,2
5731,5
5731,3
5731,4
5731,5
5731,3
5731,5
5731,3
5731,5
5732,4
5732,4
5732,4
5732,5
5732,5
5732,4
5732,5
5732,5
5732,3
5732,3
5732,5
5732,5
5732,3
5732,5
5733,5
5734,4
5735,4
5736,3
5736,3
5736,4
5737,5
5738,4
5739,3
5739,3
5739,5
5739,3
5739,5
5739,4
5740,5
5740,4
5740,3
5740,5
5740,3
5741,5
5741,5
5741,4
5741,5
5741,4
5742,4
5742,5
5743,5
5743,4
5743,5
5743,3
5743,4
5743,5
5743,3
5743,4
5743,4
5744,5
5744,5
5744,5
5744,5
5744,4
5744,5
5745,5
5745,5
5745,3
5745,5
5745,4
5745,5
5745,4
5745,3
5745,5
5746,4
5746,5
5746,5
5746,5
5747,4
5748,4
5749,4
5750,4
5750,3
5751,3
5752,5
5753,4
5753,5
5754,4
5755,4
5755,5
5755,5
5755,5
5755,4
5755,4
5755,4
5755,4
5755,5
5755,4
5755,5
5755,4
5755,5
5755,5
5755,2
5755,5
5755,3
5755,2
5756,3
5756,4
5757,4
5757,3
5757,3
5757,4
5757,3
5757,4
5757,4
5757,5
5757,1
5758,5
5758,5
5758,4
5758,3
5758,3
5758,5
5758,4
5758,4
5758,5
5758,3
5758,3
5758,4
5758,4
5758,4
5758,3
5758,5
5758,5
5758,4
5758,4
5758,5
5758,5
5758,4
5758,5
5758,2
5758,3
5758,2
5758,2
5758,4
5758,5
5758,5
5758,5
5758,5
5758,4
5758,3
5758,1
5758,4
5758,5
5758,3
5758,4
5758,3
5758,5
5758,3
5758,2
5758,4
5758,5
5758,3
5758,4
5758,4
5758,2
5758,5
5758,5
5758,4
5758,5
5758,3
5758,5
5758,3
5758,4
5758,4
5758,4
5758,3
5758,5
5758,5
5758,5
5758,5
5758,4
5758,4
5758,4
5758,3
5758,5
5758,3
5758,5
5758,5
5758,5
5758,4
5758,4
5758,4
5758,4
5758,3
5758,5
5758,3
5758,5
5758,4
5758,2
5758,4
5758,4
5758,4
5758,3
5758,5
5758,5
5758,4
5758,3
5758,4
5758,4
5758,4
5758,4
5758,5
5758,4
5758,5
5758,4
5758,4
5758,4
5758,5
5758,5
5758,1
5758,3
5758,5
5758,4
5758,5
5758,4
5758,4
5758,4
5758,4
5758,1
5758,3
5758,4
5759,5
5760,5
5761,4
5761,2
5761,4
5761,5
5762,3
5763,4
5763,5
5763,3
5763,5
5764,4
5764,4
5764,3
5764,4
5764,3
5764,5
5765,4
5765,4
5766,3
5767,5
5768,3
5768,3
5768,4
5768,4
5768,3
5768,4
5768,4
5768,4
5768,5
5768,4
5768,5
5768,5
5768,3
5768,2
5768,3
5768,3
5768,3
5768,3
5768,4
5768,3
5769,3
5769,4
5769,5
5769,3
5770,3
5770,4
5771,2
5771,3
5771,3
5772,3
5772,4
5772,3
5773,4
5773,4
5773,4
5773,4
5773,5
5773,4
5774,3
5774,4
5775,3
5775,4
5775,4
5776,4
5777,5
5777,5
5777,4
5777,2
5778,4
5778,3
5778,5
5778,4
5778,5
5778,3
5778,4
5778,4
5778,2
5778,4
5778,4
5778,4
5778,4
5778,5
5778,4
5778,3
5778,5
5778,4
5778,5
5779,4
5779,4
5780,3
5780,3
5780,4
5781,4
5782,5
5782,4
5782,3
5782,3
5783,4
5783,4
5783,4
5784,4
5784,5
5784,4
5785,3
5785,5
5785,1
5786,3
5786,5
5786,3
5786,5
5787,4
5787,5
5787,3
5787,2
5787,3
5787,5
5787,4
5787,4
5787,3
5787,3
5787,3
5787,4
5787,4
5787,4
5787,3
5787,2
5787,3
5787,5
5787,5
5787,4
5787,5
5787,5
5787,2
5787,5
5787,4
5787,4
5787,3
5787,4
5787,4
5787,3
5787,3
5787,4
5787,4
5787,4
5787,3
5787,3
5787,3
5787,4
5787,5
5787,5
5787,5
5787,5
5787,5
5787,5
5787,3
5787,4
5787,4
5787,5
5787,5
5787,5
5787,4
5787,4
5787,4
5787,5
5787,3
5787,3
5787,5
5787,1
5787,4
5787,5
5787,4
5787,5
5787,4
5787,3
5787,4
5787,2
5787,4
5787,5
5787,4
5787,1
5787,3
5787,3
5787,4
5787,5
5787,4
5787,2
5787,4
5787,5
5787,4
5787,4
5787,4
5787,4
5787,5
5787,3
5787,3
5787,4
5787,3
5787,3
5787,4
5787,4
5787,5
5787,4
5787,5
5787,5
5787,5
5787,4
5787,3
5787,3
5787,5
5787,4
5787,5
5787,4
5787,3
5787,3
5787,4
5787,4
5787,2
5787,2
5787,4
5787,5
5787,4
5787,4
5787,3
5787,5
5787,5
5787,5
5787,3
5787,5
5788,4
5788,5
5788,2
5788,5
5788,4
5788,4
5788,5
5788,4
5788,3
5788,2
5788,5
5788,5
5788,4
5788,3
5788,4
5788,3
5788,4
5788,2
5788,4
5788,3
5788,4
5788,4
5788,3
5788,5
5788,5
5788,3
5788,5
5788,3
5788,4
5788,5
5788,5
5788,3
5788,3
5788,5
5788,3
5788,4
5788,4
5788,4
5789,4
5789,3
5789,4
5789,4
5789,3
5789,5
5789,4
5789,5
5789,5
5790,4
5790,3
5790,3
5790,5
5790,5
5790,3
5790,4
5790,4
5790,4
5790,3
5790,4
5790,5
5790,3
5790,5
5790,4
5790,4
5790,3
5790,2
5790,3
5790,5
5790,5
5790,5
5790,5
5790,4
5790,4
5790,3
5790,3
5790,4
5790,4
5790,4
5790,4
5790,5
5790,3
5790,5
5790,3
5790,4
5790,3
5790,4
5790,3
5790,4
5790,4
5790,3
5790,3
5790,4
5790,5
5790,4
5790,3
5790,2
5790,5
5790,3
5790,4
5791,5
5792,3
5792,3
5792,4
5792,4
5792,5
5792,3
5792,4
5792,4
5792,4
5792,5
5792,4
5792,4
5792,3
5792,4
5792,3
5792,3
5792,4
5792,4
5792,3
5792,5
5792,5
5792,5
5792,5
5792,3
5792,3
5792,4
5792,3
5792,3
5792,1
5792,3
5792,4
5792,3
5792,5
5792,4
5792,5
5792,4
5792,3
5793,2
5793,3
5793,4
5794,3
5795,3
5795,4
5796,2
5796,5
5796,4
5796,3
5796,4
5796,3
5796,3
5797,4
5797,3
5797,5
5797,5
5797,3
5797,3
5797,3
5797,5
5797,3
5797,5
5798,5
5798,5
5799,4
5800,4
5800,3
5800,5
5800,4
5800,4
5800,4
5800,4
5800,5
5800,3
5800,3
5801,4
5801,5
5801,3
5802,5
5803,5
5803,5
5803,4
5803,5
5803,4
5803,4
5803,3
5804,3
5805,4
5806,4
5806,4
5806,4
5806,5
5806,3
5806,3
5806,4
5806,3
5806,4
5806,4
5806,4
5806,4
5806,5
5806,3
5806,4
5806,3
5806,3
5806,4
5806,3
5806,4
5807,3
5808,3
5808,4
5808,5
5808,3
5808,5
5809,5
5809,4
5809,5
5809,3
5809,4
5810,3
5811,2
5812,3
5812,5
5812,5
5812,4
5813,3
5814,4
5815,4
5816,5
5817,3
5818,1
5818,4
5818,4
5819,4
5819,3
5819,4
5819,4
5819,4
5819,4
5819,4
5819,4
5819,3
5819,5
5819,4
5819,4
5819,3
5819,4
5819,3
5819,4
5819,5
5819,4
5819,5
5819,5
5819,3
5819,4
5819,4
5819,3
5819,4
5819,4
5819,4
5819,2
5819,2
5819,3
5819,4
5819,5
5819,5
5819,2
5819,3
5819,5
5819,4
5819,4
5819,4
5819,4
5819,4
5819,3
5819,1
5819,4
5819,3
5819,4
5819,4
5819,3
5819,4
5819,2
5819,5
5819,5
5819,4
5819,3
5819,5
5819,3
5819,4
5819,5
5819,4
5819,4
5819,4
5819,5
5819,5
5819,5
5819,4
5819,3
5819,3
5819,4
5819,4
5819,5
5819,4
5819,3
5819,3
5819,4
5819,3
5819,5
5819,4
5819,2
5819,5
5819,4
5819,4
5819,4
5819,4
5819,3
5819,3
5820,3
5820,4
5820,4
5820,4
5821,4
5822,5
5823,3
5823,5
5823,5
5824,4
5825,4
5825,4
5825,4
5826,2
5827,3
5828,4
5829,4
5829,2
5829,5
5829,3
5829,4
5829,4
5829,4
5829,4
5829,5
5829,5
5829,3
5829,3
5830,3
5830,4
5830,4
5830,4
5830,1
5831,4
5831,4
5831,4
5831,4
5831,4
5831,4
5832,4
5833,5
5834,4
5834,3
5834,4
5834,2
5834,4
5834,3
5834,5
5834,3
5834,2
5834,4
5834,5
5834,4
5834,4
5834,2
5834,3
5834,3
5834,5
5834,2
5834,4
5834,4
5834,4
5834,5
5834,4
5834,5
5834,3
5834,3
5834,5
5834,5
5834,4
5834,5
5834,3
5834,4
5834,4
5834,3
5834,3
5834,3
5834,4
5834,2
5834,5
5835,4
5835,4
5835,3
5836,2
5836,4
5836,5
5836,2
5836,5
5836,3
5836,5
5836,2
5836,5
5836,5
5836,4
5836,4
5836,4
5836,3
5836,4
5836,3
5836,3
5836,5
5836,4
5836,4
5836,4
5836,4
5836,2
5836,4
5836,2
5836,4
5836,5
5836,4
5836,5
5836,4
5836,3
5836,4
5836,5
5836,5
5836,4
5836,4
5836,4
5836,3
5836,3
5836,5
5836,3
5836,2
5836,4
5836,5
5836,4
5836,3
5836,3
5836,5
5836,5
5836,5
5836,2
5836,4
5836,3
5836,3
5836,4
5836,4
5836,4
5836,5
5836,3
5836,2
5836,5
5836,5
5836,5
5836,3
5836,4
5836,5
5836,3
5836,3
5836,4
5836,5
5836,4
5836,5
5836,5
5836,3
5836,3
5836,1
5837,4
5838,3
5839,3
5840,4
5840,4
5841,5
5842,2
5842,3
5842,3
5842,4
5842,4
5843,5
5843,4
5844,4
5844,5
5844,5
5844,4
5844,5
5844,5
5844,3
5844,4
5844,5
5844,4
5844,5
5845,3
5845,3
5845,4
5845,5
5845,5
5846,5
5847,3
5847,3
5847,5
5847,2
5847,3
5847,4
5847,4
5847,3
5847,4
5847,4
5847,4
5847,3
5847,3
5847,5
5847,4
5847,1
5847,3
5847,3
5847,5
5847,4
5847,5
5847,4
5847,5
5848,5
5849,5
5850,3
5850,3
5850,3
5850,3
5850,5
5851,5
5852,4
5852,5
5853,4
5854,4
5854,2
5854,4
5854,4
5854,4
5854,3
5854,4
5854,4
5854,5
5854,4
5854,3
5854,4
5854,4
5854,4
5854,4
5854,3
5854,3
5854,2
5854,5
5854,2
5854,2
5854,4
5854,5
5854,5
5854,3
5854,4
5854,5
5855,3
5856,4
5857,4
5857,4
5857,4
5857,3
5857,3
5857,5
5857,3
5857,1
5857,3
5857,2
5857,5
5857,3
5857,4
5857,5
5858,4
5858,5
5858,5
5858,5
5858,3
5858,4
5858,5
5858,5
5858,4
5858,5
5858,5
5858,3
5858,4
5858,5
5858,5
5858,2
5858,4
5858,3
5858,4
5858,4
5858,3
5858,4
5858,4
5858,5
5858,1
5858,4
5858,4
5858,3
5858,4
5858,4
5858,5
5858,4
5858,3
5858,4
5858,3
5858,3
5858,4
5858,5
5858,4
5858,5
5858,4
5858,4
5858,2
5858,5
5858,5
5858,5
5858,4
5858,4
5858,4
5858,4
5858,4
5858,4
5858,5
5858,4
5858,3
5858,5
5858,5
5858,3
5858,4
5858,5
5858,4
5858,5
5858,3
5858,4
5858,4
5858,4
5858,5
5858,5
5858,5
5858,3
5858,4
5858,5
5858,5
5858,5
5858,3
5858,3
5858,5
5858,4
5858,5
5858,3
5858,1
5858,4
5858,4
5858,4
5858,4
5858,3
5858,3
5858,5
5858,5
5858,4
5858,5
5858,4
5858,5
5858,5
5858,5
5858,5
5858,3
5858,5
5858,5
5858,3
5858,4
5858,5
5858,4
5858,3
5858,5
5858,3
5858,3
5858,4
5858,4
5858,5
5858,4
5858,5
5858,4
5858,5
5858,4
5858,4
5858,4
5858,4
5858,5
5858,5
5858,4
5858,3
5858,3
5858,4
5858,5
5858,4
5858,3
5858,3
5858,4
5858,4
5858,4
5858,4
5858,1
5858,3
5858,5
5858,4
5858,1
5858,5
5858,3
5858,3
5858,4
5858,3
5858,3
5858,3
5858,3
5858,2
5858,4
5858,3
5858,4
5858,3
5858,4
5858,3
5858,5
5858,3
5858,3
5858,5
5858,3
5858,5
5858,3
5858,3
5858,5
5858,4
5858,4
5858,3
5858,2
5858,4
5858,4
5858,5
5858,5
5858,5
5858,5
5858,4
5858,5
5858,4
5858,5
5858,1
5858,3
5858,5
5858,5
5858,4
5858,3
5859,5
5860,5
5860,4
5861,5
5862,4
5862,4
5862,5
5863,4
5864,4
5865,2
5866,4
5867,5
5867,3
5867,5
5867,5
5867,5
5867,4
5867,5
5867,5
5867,5
5867,4
5867,5
5868,4
5869,3
5870,5
5870,4
5871,3
5872,5
5873,3
5873,2
5873,5
5873,5
5873,4
5873,4
5873,3
5873,4
5874,5
5874,4
5874,4
5874,3
5874,5
5874,4
5874,5
5874,5
5874,3
5874,3
5874,3
5874,3
5875,5
5875,3
5875,4
5875,3
5875,4
5875,4
5876,4
5876,3
5876,4
5876,3
5876,5
5876,5
5876,3
5876,3
5876,3
5876,2
5876,3
5877,4
5877,5
5877,4
5877,4
5877,4
5877,4
5877,5
5877,4
5877,2
5877,4
5877,4
5877,3
5877,2
5877,4
5877,4
5877,3
5877,5
5877,2
5877,1
5877,4
5877,3
5877,3
5877,1
5878,5
5878,4
5878,4
5878,3
5878,4
5879,5
5879,4
5879,2
5880,5
5880,3
5880,5
5880,3
5880,3
5880,3
5880,3
5880,4
5881,4
5881,4
5881,4
5881,4
5881,5
5881,4
5881,4
5881,4
5881,4
5881,2
5881,5
5881,3
5881,5
5882,5
5883,4
5883,4
5884,4
5884,5
5885,2
5886,3
5886,3
5887,3
5888,4
5888,5
5888,3
5888,3
5888,5
5888,3
5888,3
5889,5
5889,2
5889,3
5889,4
5889,5
5889,3
5890,3
5891,2
5891,3
5891,4
5891,3
5891,3
5892,5
5892,3
5893,4
5894,5
5895,5
5895,4
5895,4
5895,4
5895,3
5895,3
5895,5
5895,5
5895,4
5895,5
5895,3
5895,5
5895,5
5895,4
5895,5
5895,3
5895,4
5895,3
5895,5
5895,3
5895,4
5895,5
5895,2
5895,4
5895,5
5895,4
5895,5
5895,3
5896,3
5897,5
5897,4
5897,5
5897,5
5897,4
5897,5
5897,4
5897,5
5897,5
5897,3
5897,5
5897,5
5897,4
5897,4
5897,3
5897,4
5897,5
5897,5
5897,4
5897,3
5897,4
5897,4
5897,3
5897,4
5897,3
5897,4
5897,3
5897,5
5897,4
5897,4
5898,4
5898,5
5898,5
5899,5
5899,5
5899,5
5899,5
5899,3
5899,3
5899,5
5900,5
5901,5
5902,3
5902,3
5902,3
5902,4
5902,5
5902,3
5902,3
5902,3
5902,2
5902,5
5902,4
5902,5
5902,4
5902,5
5902,5
5902,3
5902,4
5902,5
5903,3
5903,4
5903,4
5904,5
5905,4
5905,3
5905,3
5905,4
5905,4
5905,3
5905,5
5905,3
5905,5
5905,4
5905,5
5905,5
5905,3
5905,5
5905,4
5905,4
5905,4
5905,5
5905,1
5905,3
5905,4
5905,4
5905,4
5905,4
5905,4
5905,2
5905,3
5905,5
5905,4
5905,3
5905,2
5905,4
5905,5
5905,5
5905,3
5905,3
5905,5
5905,4
5905,3
5905,3
5905,3
5905,4
5905,4
5905,3
5905,5
5905,4
5906,2
5906,3
5906,3
5906,4
